FID,X,Y,Transformed X,Transformed Y
232,532491,5849760,-507.5140723,466.5149195
233,541581,5836980,-204.5140723,40.51491953
234,542211,5839680,-183.5140723,130.5149195
235,541041,5843490,-222.5140723,257.5149195
236,530901,5850540,-560.5140723,492.5149195
237,531441,5845410,-542.5140723,321.5149195
238,539721,5840220,-266.5140723,148.5149195
239,532611,5838900,-503.5140723,104.5149195
240,542481,5835870,-174.5140723,3.514919533
241,549231,5838030,50.48592767,75.51491953
242,529191,5843280,-617.5140723,250.5149195
243,539931,5834130,-259.5140723,-54.48508047
244,541911,5839710,-193.5140723,131.5149195
245,530091,5850780,-587.5140723,500.5149195
246,537981,5839470,-324.5140723,123.5149195
247,530571,5836590,-571.5140723,27.51491953
248,552381,5837820,155.4859277,68.51491953
249,529941,5834520,-592.5140723,-41.48508047
250,531831,5843970,-529.5140723,273.5149195
251,538491,5840190,-307.5140723,147.5149195
252,554901,5837820,239.4859277,68.51491953
253,562611,5825670,496.4859277,-336.4850805
254,531621,5835300,-536.5140723,-15.48508047
255,530751,5840520,-565.5140723,158.5149195
256,557991,5843160,342.4859277,246.5149195
257,539031,5833980,-289.5140723,-59.48508047
258,559221,5852880,383.4859277,570.5149195
259,547071,5836200,-21.51407233,14.51491953
260,553311,5828130,186.4859277,-254.4850805
261,542121,5834520,-186.5140723,-41.48508047
262,566271,5839260,618.4859277,116.5149195
263,555861,5824440,271.4859277,-377.4850805
264,530871,5835810,-561.5140723,1.514919533
265,565971,5842530,608.4859277,225.5149195
266,528801,5833710,-630.5140723,-68.48508047
267,537951,5835060,-325.5140723,-23.48508047
268,539721,5844660,-266.5140723,296.5149195
269,532761,5849130,-498.5140723,445.5149195
270,557751,5833860,334.4859277,-63.48508047
271,545121,5842050,-86.51407233,209.5149195
272,528801,5842500,-630.5140723,224.5149195
273,554331,5835960,220.4859277,6.514919533
274,537651,5845140,-335.5140723,312.5149195
275,537291,5828670,-347.5140723,-236.4850805
276,542901,5836380,-160.5140723,20.51491953
277,540801,5833410,-230.5140723,-78.48508047
278,556881,5824530,305.4859277,-374.4850805
279,552621,5818830,163.4859277,-564.4850805
280,544101,5835090,-120.5140723,-22.48508047
281,547791,5838660,2.485927667,96.51491953
282,542301,5833320,-180.5140723,-81.48508047
283,538911,5839740,-293.5140723,132.5149195
284,529221,5838330,-616.5140723,85.51491953
285,544851,5835660,-95.51407233,-3.485080467
286,539661,5847360,-268.5140723,386.5149195
287,539481,5831250,-274.5140723,-150.4850805
288,546771,5833860,-31.51407233,-63.48508047
289,563781,5841960,535.4859277,206.5149195
290,561081,5851560,445.4859277,526.5149195
291,529221,5836860,-616.5140723,36.51491953
292,533091,5839740,-487.5140723,132.5149195
293,537831,5821260,-329.5140723,-483.4850805
294,545601,5837070,-70.51407233,43.51491953
295,531501,5840220,-540.5140723,148.5149195
296,553341,5822010,187.4859277,-458.4850805
297,533571,5850360,-471.5140723,486.5149195
298,541791,5846190,-197.5140723,347.5149195
299,533751,5820060,-465.5140723,-523.4850805
300,542331,5840100,-179.5140723,144.5149195
301,544881,5843370,-94.51407233,253.5149195
302,542871,5842350,-161.5140723,219.5149195
303,546651,5837190,-35.51407233,47.51491953
304,540231,5841600,-249.5140723,194.5149195
305,529251,5844480,-615.5140723,290.5149195
306,538041,5841570,-322.5140723,193.5149195
307,564951,5841450,574.4859277,189.5149195
308,549861,5830530,71.48592767,-174.4850805
309,539781,5836410,-264.5140723,21.51491953
310,549501,5840010,59.48592767,141.5149195
311,539991,5840220,-257.5140723,148.5149195
312,540951,5837820,-225.5140723,68.51491953
313,542811,5843400,-163.5140723,254.5149195
314,542541,5842020,-172.5140723,208.5149195
315,530301,5845290,-580.5140723,317.5149195
316,566091,5830140,612.4859277,-187.4850805
317,559671,5837610,398.4859277,61.51491953
318,556761,5836830,301.4859277,35.51491953
319,540771,5839110,-231.5140723,111.5149195
320,553341,5850360,187.4859277,486.5149195
321,548691,5835510,32.48592767,-8.485080467
322,547401,5829570,-10.51407233,-206.4850805
323,555951,5839320,274.4859277,118.5149195
324,546711,5834310,-33.51407233,-48.48508047
325,538131,5835600,-319.5140723,-5.485080467
326,563961,5841000,541.4859277,174.5149195
327,530571,5843700,-571.5140723,264.5149195
328,538881,5843760,-294.5140723,266.5149195
329,559821,5852190,403.4859277,547.5149195
330,544191,5838450,-117.5140723,89.51491953
331,554661,5826360,231.4859277,-313.4850805
332,551211,5849280,116.4859277,450.5149195
333,566391,5827410,622.4859277,-278.4850805
334,542091,5838540,-187.5140723,92.51491953
335,546261,5836890,-48.51407233,37.51491953
336,566151,5825460,614.4859277,-343.4850805
337,549081,5839290,45.48592767,117.5149195
338,541821,5836440,-196.5140723,22.51491953
339,557811,5845620,336.4859277,328.5149195
340,540921,5845800,-226.5140723,334.5149195
341,552471,5819970,158.4859277,-526.4850805
342,530181,5835420,-584.5140723,-11.48508047
343,529971,5839440,-591.5140723,122.5149195
344,565161,5839710,581.4859277,131.5149195
345,539211,5839380,-283.5140723,120.5149195
346,530901,5841390,-560.5140723,187.5149195
347,560901,5842800,439.4859277,234.5149195
348,556851,5834910,304.4859277,-28.48508047
349,545181,5835720,-84.51407233,-1.485080467
350,532011,5834730,-523.5140723,-34.48508047
351,539181,5831460,-284.5140723,-143.4850805
352,542121,5840010,-186.5140723,141.5149195
353,560061,5826030,411.4859277,-324.4850805
354,533601,5848530,-470.5140723,425.5149195
355,548061,5837130,11.48592767,45.51491953
356,558081,5835870,345.4859277,3.514919533
357,541581,5845920,-204.5140723,338.5149195
358,538911,5834580,-293.5140723,-39.48508047
359,562251,5832180,484.4859277,-119.4850805
360,563121,5842410,513.4859277,221.5149195
361,529161,5834940,-618.5140723,-27.48508047
362,537591,5835840,-337.5140723,2.514919533
363,538251,5846100,-315.5140723,344.5149195
364,554991,5834130,242.4859277,-54.48508047
365,546951,5819760,-25.51407233,-533.4850805
366,539781,5833410,-264.5140723,-78.48508047
367,558771,5848770,368.4859277,433.5149195
368,541041,5839830,-222.5140723,135.5149195
369,540021,5845740,-256.5140723,332.5149195
370,540831,5834160,-229.5140723,-53.48508047
371,562851,5824530,504.4859277,-374.4850805
372,529371,5819370,-611.5140723,-546.4850805
373,531321,5851470,-546.5140723,523.5149195
374,548691,5833050,32.48592767,-90.48508047
375,529581,5835630,-604.5140723,-4.485080467
376,542301,5835600,-180.5140723,-5.485080467
377,529041,5843610,-622.5140723,261.5149195
378,557241,5852700,317.4859277,564.5149195
379,539931,5834400,-259.5140723,-45.48508047
380,530091,5833170,-587.5140723,-86.48508047
381,557781,5849430,335.4859277,455.5149195
382,530301,5836590,-580.5140723,27.51491953
383,546051,5840100,-55.51407233,144.5149195
384,531861,5848290,-528.5140723,417.5149195
385,554871,5836800,238.4859277,34.51491953
386,537111,5835450,-353.5140723,-10.48508047
387,529551,5837940,-605.5140723,72.51491953
388,541941,5843100,-192.5140723,244.5149195
389,544251,5836440,-115.5140723,22.51491953
390,540531,5840520,-239.5140723,158.5149195
391,539571,5836680,-271.5140723,30.51491953
392,542781,5837490,-164.5140723,57.51491953
393,538971,5841750,-291.5140723,199.5149195
394,531681,5845830,-534.5140723,335.5149195
395,538521,5835840,-306.5140723,2.514919533
396,530151,5842860,-585.5140723,236.5149195
397,530061,5836380,-588.5140723,20.51491953
398,542751,5839590,-165.5140723,127.5149195
399,545271,5835450,-81.51407233,-10.48508047
400,540411,5844000,-243.5140723,274.5149195
401,540501,5841540,-240.5140723,192.5149195
402,538881,5853150,-294.5140723,579.5149195
403,559671,5850930,398.4859277,505.5149195
404,539451,5835690,-275.5140723,-2.485080467
405,544281,5822610,-114.5140723,-438.4850805
406,542691,5835090,-167.5140723,-22.48508047
407,558141,5836620,347.4859277,28.51491953
408,539001,5833500,-290.5140723,-75.48508047
409,540681,5842860,-234.5140723,236.5149195
410,539361,5843760,-278.5140723,266.5149195
411,532521,5850450,-506.5140723,489.5149195
412,541161,5847060,-218.5140723,376.5149195
413,541491,5839530,-207.5140723,125.5149195
414,560691,5852490,432.4859277,557.5149195
415,539361,5849850,-278.5140723,469.5149195
416,557661,5837670,331.4859277,63.51491953
417,530421,5833950,-576.5140723,-60.48508047
418,565701,5826150,599.4859277,-320.4850805
419,531531,5838630,-539.5140723,95.51491953
420,558171,5836290,348.4859277,17.51491953
421,560271,5818980,418.4859277,-559.4850805
422,540201,5831970,-250.5140723,-126.4850805
423,542061,5842620,-188.5140723,228.5149195
424,544641,5835720,-102.5140723,-1.485080467
425,559701,5833800,399.4859277,-65.48508047
426,540531,5840970,-239.5140723,173.5149195
427,536901,5817300,-360.5140723,-615.4850805
428,553371,5837580,188.4859277,60.51491953
429,542211,5841270,-183.5140723,183.5149195
430,538221,5836320,-316.5140723,18.51491953
431,556551,5836410,294.4859277,21.51491953
432,541551,5837970,-205.5140723,73.51491953
433,560961,5853720,441.4859277,598.5149195
434,532941,5851530,-492.5140723,525.5149195
435,564141,5822340,547.4859277,-447.4850805
436,538521,5841450,-306.5140723,189.5149195
437,539901,5833590,-260.5140723,-72.48508047
438,545991,5837070,-57.51407233,43.51491953
439,556221,5837940,283.4859277,72.51491953
440,546561,5835420,-38.51407233,-11.48508047
441,558801,5850090,369.4859277,477.5149195
442,530721,5831520,-566.5140723,-141.4850805
443,538221,5835420,-316.5140723,-11.48508047
444,563601,5831850,529.4859277,-130.4850805
445,544881,5836740,-94.51407233,32.51491953
446,539841,5844390,-262.5140723,287.5149195
447,544191,5837790,-117.5140723,67.51491953
448,539481,5836470,-274.5140723,23.51491953
449,562881,5819580,505.4859277,-539.4850805
450,540231,5839920,-249.5140723,138.5149195
451,530931,5837610,-559.5140723,61.51491953
452,564621,5832600,563.4859277,-105.4850805
453,530361,5841360,-578.5140723,186.5149195
454,541221,5838960,-216.5140723,106.5149195
455,559851,5850690,404.4859277,497.5149195
456,562551,5825100,494.4859277,-355.4850805
457,534231,5849340,-449.5140723,452.5149195
458,543651,5834010,-135.5140723,-58.48508047
459,528891,5825790,-627.5140723,-332.4850805
460,529011,5837010,-623.5140723,41.51491953
461,542211,5838270,-183.5140723,83.51491953
462,543471,5845470,-141.5140723,323.5149195
463,542811,5840430,-163.5140723,155.5149195
464,546291,5838270,-47.51407233,83.51491953
465,537261,5834520,-348.5140723,-41.48508047
466,539301,5844060,-280.5140723,276.5149195
467,531441,5839410,-542.5140723,121.5149195
468,531291,5836290,-547.5140723,17.51491953
469,541251,5837400,-215.5140723,54.51491953
470,539091,5835990,-287.5140723,7.514919533
471,565581,5843070,595.4859277,243.5149195
472,537951,5836800,-325.5140723,34.51491953
473,534501,5847990,-440.5140723,407.5149195
474,558261,5834370,351.4859277,-46.48508047
475,537201,5839710,-350.5140723,131.5149195
476,530031,5835210,-589.5140723,-18.48508047
477,542331,5841510,-179.5140723,191.5149195
478,557721,5837100,333.4859277,44.51491953
479,530961,5841720,-558.5140723,198.5149195
480,540591,5833260,-237.5140723,-83.48508047
481,540231,5834100,-249.5140723,-55.48508047
482,560511,5852070,426.4859277,543.5149195
483,533691,5848860,-467.5140723,436.5149195
484,558441,5835840,357.4859277,2.514919533
485,541371,5844480,-211.5140723,290.5149195
486,541431,5842920,-209.5140723,238.5149195
487,561771,5851560,468.4859277,526.5149195
488,536991,5838660,-357.5140723,96.51491953
489,531141,5841000,-552.5140723,174.5149195
490,540741,5835900,-232.5140723,4.514919533
491,551511,5827530,126.4859277,-274.4850805
492,528771,5834820,-631.5140723,-31.48508047
493,557781,5827410,335.4859277,-278.4850805
494,548211,5837850,16.48592767,69.51491953
495,539451,5833440,-275.5140723,-77.48508047
496,556221,5824920,283.4859277,-361.4850805
497,536571,5842260,-371.5140723,216.5149195
498,560601,5839920,429.4859277,138.5149195
499,539901,5834760,-260.5140723,-33.48508047
500,559041,5850720,377.4859277,498.5149195
501,529731,5849250,-599.5140723,449.5149195
502,544551,5848560,-105.5140723,426.5149195
503,561141,5827830,447.4859277,-264.4850805
504,547431,5838390,-9.514072333,87.51491953
505,540861,5843340,-228.5140723,252.5149195
506,544251,5837280,-115.5140723,50.51491953
507,541581,5835960,-204.5140723,6.514919533
508,566151,5823690,614.4859277,-402.4850805
509,542391,5835390,-177.5140723,-12.48508047
510,546051,5838750,-55.51407233,99.51491953
511,557421,5836470,323.4859277,23.51491953
512,542991,5843940,-157.5140723,272.5149195
513,542691,5841690,-167.5140723,197.5149195
514,530421,5838630,-576.5140723,95.51491953
515,541161,5845140,-218.5140723,312.5149195
516,545361,5839860,-78.51407233,136.5149195
517,539571,5853510,-271.5140723,591.5149195
518,532611,5850060,-503.5140723,476.5149195
519,541191,5846160,-217.5140723,346.5149195
520,529761,5833620,-598.5140723,-71.48508047
521,557721,5849130,333.4859277,445.5149195
522,529941,5841600,-592.5140723,194.5149195
523,543351,5834700,-145.5140723,-35.48508047
524,543921,5839260,-126.5140723,116.5149195
525,537051,5836170,-355.5140723,13.51491953
526,538761,5839920,-298.5140723,138.5149195
527,548301,5836710,19.48592767,31.51491953
528,530991,5842950,-557.5140723,239.5149195
529,541221,5851800,-216.5140723,534.5149195
530,548361,5838540,21.48592767,92.51491953
531,556401,5838450,289.4859277,89.51491953
532,529701,5836830,-600.5140723,35.51491953
533,542691,5837910,-167.5140723,71.51491953
534,547161,5833290,-18.51407233,-82.48508047
535,563661,5841120,531.4859277,178.5149195
536,539451,5838630,-275.5140723,95.51491953
537,544101,5835870,-120.5140723,3.514919533
538,540051,5832870,-255.5140723,-96.48508047
539,538041,5838570,-322.5140723,93.51491953
540,531141,5835870,-552.5140723,3.514919533
541,553281,5837220,185.4859277,48.51491953
542,541431,5846700,-209.5140723,364.5149195
543,546051,5831700,-55.51407233,-135.4850805
544,538011,5837280,-323.5140723,50.51491953
545,539271,5841060,-281.5140723,176.5149195
546,541401,5838450,-210.5140723,89.51491953
547,548031,5836200,10.48592767,14.51491953
548,563121,5837850,513.4859277,69.51491953
549,547881,5842650,5.485927667,229.5149195
550,538881,5838420,-294.5140723,88.51491953
551,531321,5834550,-546.5140723,-40.48508047
552,537591,5837790,-337.5140723,67.51491953
553,564471,5841630,558.4859277,195.5149195
554,544881,5837760,-94.51407233,66.51491953
555,539631,5835570,-269.5140723,-6.485080467
556,564171,5833650,548.4859277,-70.48508047
557,540171,5839650,-251.5140723,129.5149195
558,562371,5829510,488.4859277,-208.4850805
559,538551,5839140,-305.5140723,112.5149195
560,539661,5834130,-268.5140723,-54.48508047
561,566571,5832840,628.4859277,-97.48508047
562,556701,5837340,299.4859277,52.51491953
563,530391,5841030,-577.5140723,175.5149195
564,555471,5836650,258.4859277,29.51491953
565,558291,5836050,352.4859277,9.514919533
566,557751,5839590,334.4859277,127.5149195
567,531321,5837400,-546.5140723,54.51491953
568,540981,5836170,-224.5140723,13.51491953
569,531051,5851920,-555.5140723,538.5149195
570,538671,5834190,-301.5140723,-52.48508047
571,539331,5837130,-279.5140723,45.51491953
572,544281,5832420,-114.5140723,-111.4850805
573,537951,5836140,-325.5140723,12.51491953
574,554631,5837310,230.4859277,51.51491953
575,541341,5833680,-212.5140723,-69.48508047
576,544461,5834610,-108.5140723,-38.48508047
577,543351,5835660,-145.5140723,-3.485080467
578,555111,5838660,246.4859277,96.51491953
579,548901,5838060,39.48592767,76.51491953
580,541911,5841510,-193.5140723,191.5149195
581,537591,5838960,-337.5140723,106.5149195
582,531201,5840190,-550.5140723,147.5149195
583,559041,5841660,377.4859277,196.5149195
584,538461,5830740,-308.5140723,-167.4850805
585,546651,5835090,-35.51407233,-22.48508047
586,541971,5837400,-191.5140723,54.51491953
587,540051,5835450,-255.5140723,-10.48508047
588,538941,5836260,-292.5140723,16.51491953
589,564681,5843550,565.4859277,259.5149195
590,539421,5845590,-276.5140723,327.5149195
591,546981,5837460,-24.51407233,56.51491953
592,563781,5823960,535.4859277,-393.4850805
593,537291,5844870,-347.5140723,303.5149195
594,540981,5843730,-224.5140723,265.5149195
595,528981,5836110,-624.5140723,11.51491953
596,543501,5837670,-140.5140723,63.51491953
597,557541,5835720,327.4859277,-1.485080467
598,537681,5833950,-334.5140723,-60.48508047
599,538671,5838540,-301.5140723,92.51491953
600,532251,5835990,-515.5140723,7.514919533
601,549921,5838360,73.48592767,86.51491953
602,561171,5852610,448.4859277,561.5149195
603,539631,5842290,-269.5140723,217.5149195
604,529041,5837730,-622.5140723,65.51491953
605,543051,5836710,-155.5140723,31.51491953
606,542031,5844990,-189.5140723,307.5149195
607,550551,5840640,94.48592767,162.5149195
608,538041,5841030,-322.5140723,175.5149195
609,529581,5835060,-604.5140723,-23.48508047
610,541821,5838090,-196.5140723,77.51491953
611,549381,5837010,55.48592767,41.51491953
612,547341,5835660,-12.51407233,-3.485080467
613,548181,5838270,15.48592767,83.51491953
614,562491,5852100,492.4859277,544.5149195
615,545331,5836650,-79.51407233,29.51491953
616,539541,5835300,-272.5140723,-15.48508047
617,565011,5842950,576.4859277,239.5149195
618,559491,5852130,392.4859277,545.5149195
619,548361,5831430,21.48592767,-144.4850805
620,561981,5820090,475.4859277,-522.4850805
621,550941,5849160,107.4859277,446.5149195
622,542691,5840040,-167.5140723,142.5149195
623,556341,5837070,287.4859277,43.51491953
624,555441,5833530,257.4859277,-74.48508047
625,541821,5838660,-196.5140723,96.51491953
626,555591,5836470,262.4859277,23.51491953
627,541011,5833650,-223.5140723,-70.48508047
628,545991,5834940,-57.51407233,-27.48508047
629,544011,5836920,-123.5140723,38.51491953
630,540741,5843700,-232.5140723,264.5149195
631,540861,5846040,-228.5140723,342.5149195
632,541251,5841120,-215.5140723,178.5149195
633,540111,5836170,-253.5140723,13.51491953
634,542601,5834730,-170.5140723,-34.48508047
